45,"CHA","ST. THOMAS, VIRGIN ISLANDS","IMMIGRATION COURT","1A NISKY CENTER SOUTH, 1ST FL.","ST. THOMAS","VI","008020000","8097741390","SAJ","SAJ","CAF","","Y",,"",2007-08-09 12:00:00,"ohs",True,"SAJ",2,17,30,30,30,0,0,3,False,True
46,"CHD","CHICAGO DETAINED","IMMIGRATION COURT","525 W. VAN BUREN, SUITE 500","CHICAGO","IL","60607","3126975800","CHI","CHI","CAF","","Y",,"",2011-12-02 15:14:31,"RauschE",True,"CHI",2,20,30,30,30,0,0,7,False,True
47,"CHI","CHICAGO, ILLINOIS","IMMIGRATION COURT","525 W. VAN BUREN, SUITE 500","CHICAGO","IL","60607","3126975800","CHI","CHI","CAF","","Y",,"",2011-12-02 15:13:31,"RauschE",True,"CHI",2,20,17,30,30,0,0,7,False,True
303,"CHL","CHARLOTTE","CHARLOTTE","5701 EXECUTIVE CENTER DR. #400","CHARLOTTE","NC","28212","7048146140","CHL","CHL","CAF","","Y",2008-09-05 09:47:16,"ohs",2011-05-23 12:02:13,"RauschE",True,"CHL",2,17,30,30,30,0,0,4,True,True
48,"CHM","CHAMPLAIN, NEW YORK - PORT OF ENTRY","** INACTIVE HEARING LOCATION **","ROUTES 15 AND U.S. I-87","CHAMPLAIN","NY","12919","5182982526","BUF","BUF","CAF","","N",,"",2006-10-26 15:15:35,"LeeSu",False,"BUF",2,0,0,0,30,0,0,2,True,True
49,"CHR","ST. CROIX, VIRGIN ISLANDS","IMMIGRATION COURT","3013 Estate Golden RockLot #13","Christiansted","VI","00820","7877494386","SAJ","SAJ","CAF","","Y",,"",2009-07-07 09:42:25,"MadanA",True,"SAJ",2,17,30,30,30,0,0,3,False,True
50,"CIN","CINCINNATI, OHIO","IMMIGRATION COURT","801 W. SUPERIOR AVE, STE13-100","CLEVELAND","OH","441131829","2166842939","WAS","WAS","WAS","","N",,"",2013-04-01 09:21:27,"ohs",True,"WAS",0,0,0,0,0,0,0,6,False,False
51,"CIT","CITRUS COUNTY DETENTION FACILITY","CORRECTIONS CORP. OF AM./WARDEN CARLOS MELENDEZ","2604 WEST WOODLAND RIDGE DRIVE","LECANTO","FL","34461","3535273332","KRO","KRO","CAF","","N",,"",2011-08-17 15:01:01,"RauschE",False,"KRO",2,0,0,0,30,0,0,11,False,False
52,"CKW","CHUCKAWALLA VALLEY STATE PRISON","CHUCKAWALLA VALLEY STATE PRISON","P.O. BOX 2289","BLYTHE","CA","92226","7609225300","IMP","IMP","CAF","S","Y",,"",2007-02-08 15:36:59,"LeeSu",True,"IMP",2,0,0,0,30,0,0,9,True,True
286,"CLD","CLEVELAND DETAINED LOCATION","IMMIGRATION COURT","801 W. SUPERIOR AVE, STE13-100","CLEVELAND","OH","441131829","2168021100","CLE","CLE","CAF","","Y",2006-10-20 13:55:43,"LeeSu",2007-08-09 17:23:15,"ohs",True,"CLE",0,0,0,0,0,0,0,6,False,True
53,"CLE","ARLINGTON, VIRGINIA","IMMIGRATION COURT","801 W. SUPERIOR AVE, STE13-100","CLEVELAND","OH","441131829","2168021100","WAS","WAS","CAF","","N",,"",2013-04-01 09:21:15,"ohs",True,"WAS",2,0,0,0,30,0,0,6,False,False
54,"CLI","NY DOC - CLINTON","NEW YORK DEPT. OF CORR. SERVICES","CLINTON CORRECTIONAL FACILITY","DANNEMORA","NY","129290000","1111111111","NEW","NEW","CAF","S","N",,"",2007-07-06 13:55:55,"ohs",True,"NEW",2,0,0,0,30,0,0,2,False,False
55,"CLM","CLEMENTS UNIT (TDCJ)- AMARILLO","CLEMENTS UNIT (TDCJ)","9601 N.E. 24TH AVENUE","AMARILLO","TX","79107","1111111111","HOU","HOU","CAF","S","Y",,"",2007-07-05 17:09:20,"ohs",True,"HOU",2,0,0,0,30,0,0,5,False,True
308,"CLN","CLINTON COUNTY PRISON","IMMIGRATION COURT","3400 CONCORD ROAD, SUITE 2","YORK","PA","17402","7177557555","YOR","YOR","CAF","","Y",2008-10-10 09:50:10,"HodskinS",2008-11-03 09:18:20,"HodskinS",True,"YOR",0,0,0,0,0,0,0,3,False,True
56,"CNS","CLEMENS UNIT- BRAZORIA","CLEMENS UNIT","RT. 1  BOX 1077","BRAZORIA","TX","77422","1111111111","HOU","HOU","CAF","S","Y",,"",2007-07-05 17:09:35,"ohs",True,"HOU",2,0,0,0,30,0,0,5,False,True
57,"CNT","CENTINELA CORRECTION FACILITY","CENTINELA CORRECTION FACILITY","2302 BROWN ROAD","IMPERIAL","CA","92251","7603378105","IMP","IMP","CAF","S","Y",,"",2007-02-08 15:35:58,"LeeSu",True,"IMP",2,0,0,0,30,0,0,9,True,True
58,"COF","TEXAS DOC- COFFIELD","TEXAS DEPARTMENT OF CORRECTIONS","COFFIELD UNIT","TENNESSEE COL.","TX","75861","2149282211","HOD","HOD","CAF","S","Y",,"",2012-10-09 13:28:25,"HodskinS",True,"HOD",2,0,0,0,30,0,0,5,False,True
59,"CON","MCDOUGAL-WALKER CORRECTIONAL INSTITUTION","MCDOUGAL-WALKER CORRECTIONAL INSTITUTION","450 Main Street, RM 628","Hartford","CT","06103","8606272100","HAR","HAR","CAF","S","Y",,"",2011-08-16 09:17:43,"HodskinS",True,"HAR",0,0,0,0,0,0,0,2,False,True
60,"CRC","WASHINGTON DOC - CRC","WASHINGTON DEPARTMENT OF CORRECTIONS","COYOTE RIDGE CORRECTION CENTER","AIRWAY HEIGHTS","WA","990011899","9999999999","SEA","SEA","CAF","S","Y",,"",2007-07-06 14:58:45,"ohs",True,"SEA",2,0,0,0,30,0,0,9,False,True
61,"CRP","U.S. PENITENTIARY, ADMIN. UNIT- TERRE HAUTE    ","U.S. PENITENTIARY, ADMINISTRATIVE UNIT            ","SOUTH 63 HIGHWAY              ","TERRE HAUTE    ","IN","47802","1111111111","WAS","WAS"," ","F","N",,"",2006-01-06 21:39:27,"fruehwad",False,"WAS",0,0,0,0,0,0,0,7,False,False
62,"CTU","ARIZONA STATE PRISON-CENTRAL UNIT","ARIZONA STATE PRISON-CENTRAL UNIT","1305 E. BUTTE AVE.","FLORENCE","AZ","85232","5208684011","FLO","FLO","CAF","S","Y",,"",2007-01-11 16:11:06,"LeeSu",True,"FLO",2,0,0,0,30,0,0,9,False,True
63,"CUB","U.S. PENIT - LEAVENWORTH (CUBAN)","UNITED STATES PENITENTIARY","1300 METROPOLITAIN AVENUE","LEAVENWORTH","KS","66048","1111111111","CHI","CHI","CAF","F","N",,"",2007-08-09 16:35:11,"ohs",False,"CHI",2,0,0,0,30,0,0,10,False,True
64,"DAD","DALLAS DETAINED","IMMIGRATION COURT","1100 COMMERCE ST., SUITE 1060","DALLAS","TX","75242","2147671814","DAL","DAL","CAF","","Y",,"",2013-03-18 09:51:15,"HodskinS",True,"DAL",2,0,0,0,30,0,0,5,False,True
65,"DAL","DALLAS, TEXAS","IMMIGRATION COURT","1100 COMMERCE ST., SUITE 1060","DALLAS","TX","75242","2147671814","DAL","DAL","CAF","","Y",,"",2013-03-18 09:50:16,"HodskinS",True,"DAL",2,17,30,0,30,0,0,5,False,True
66,"DAN","FCI DANBURY FEDERAL CORRECTIONAL INSTITUTION","FCI DANBURY FEDERAL CORRECTIONAL INSTITUTION","450 MAIN STREET, RM 628","Hartford","CT","06103","2037436471","HAR","DAN","CAF","F","Y",,"",2011-08-16 09:18:30,"HodskinS",True,"HAR",0,0,0,0,0,0,0,2,False,True
67,"DAR","DARRINGTON UNIT","DARRINGTON UNIT","ROUTE 3 BOX 5","ROSHARON","TX","77583","7135953465","HOU","HOU","CAF","S","Y",,"",2007-07-05 17:11:28,"ohs",True,"HOU",2,0,0,0,30,0,0,5,False,True
68,"DBD","DALLAS BOND HEARINGS","IMMIGRATION COURT","1100 COMMERCE ST., SUITE 4B41","DALLAS","TX","75242","2147671814","DAL","DAL","CAF","","N",,"",2007-07-05 16:55:34,"ohs",False,"DAL",2,0,0,0,30,0,0,5,False,False
69,"DCA","DC DEPARTMENT OF CORRECTIONS                   ","DC DEPARTMENT OF CORRECTIONS                      ","LORTON ROAD                   ","LORTON         ","VA","22079","1111111111","WAS","WAS"," ","S","Y",,"",2006-01-06 21:39:40,"fruehwad",False,"WAS",0,0,0,0,0,0,0,4,False,False
70,"DCC","DADE COUNTY CORRECTIONS- TURNER GUILFORD-KNIGHT","DADE COUNTY CORRECTIONS - TURNER GUILFORD-KNIGHT","7000 N.W. 41ST STREET","MIAMI","FL","33166","3055454755","MIA","MIA","CAF","M","N",,"",2008-01-24 10:19:06,"NongP",False,"MIA",2,0,0,0,30,0,0,11,False,False
71,"DCI","DADE CORRECTIONS","INACTIVE HEARING LOCATION","19000 SW 377TH ST.","FLORIDA CITY","FL","33034","1111111111","MIA","MIA","CAF","S","N",,"",2012-03-01 12:48:14,"HodskinS",False,"MIA",0,0,0,0,0,0,0,11,False,False
72,"DCV","DENTON COUNTY VIDEO","IMMIGRATION COURT","1100 COMMERCE ST., SUITE 4B41","DALLAS","TX","75242","9999999999","DAL","DAL","CAF","","N",,"",2007-07-05 16:55:49,"ohs",False,"DAL",2,0,0,0,30,0,0,5,False,False
73,"DED","DETROIT DETAINEES","IMMIGRATION COURT","477 MICHIGAN AVENUE, SUITE 440","DETROIT","MI","48226","3132262603","DET","DET","CAF","","Y",,"",2007-09-13 14:57:39,"ohs",True,"DET",2,17,30,60,30,0,0,6,False,True
74,"DEL","DELAWARE DEPARTMENT OF CORRECTIONS","DELAWARE DEPARTMENT OF CORRECTIONS","DELAWARE CORRECTIONAL CENTER","SMYRNA","DE","19977","3026539261","BAL","BAL","CAF","S","Y",,"",2006-07-07 16:16:31,"LeeSu",True,"BAL",0,0,0,0,0,0,0,3,False,True
75,"DEN","DENVER, COLORADO","US IMMIGRATION COURT","621 17TH STREET, SUITE 300","DENVER","CO","80293","3038445815","DEN","DEN","CAF","","Y",,"",2011-01-26 13:10:02,"ohs",True,"DEN",2,17,30,60,30,0,0,10,True,True
